Month,Category Name,Total_Orders,Avg_Lead_Time,OTD_Pct,Late_Count,Late_Delivery_Pct
2015-01,Accessories,56,3.5357142857142856,42.857142857142854,32,57.14285714285714
2015-01,Baseball & Softball,20,3.9,25.0,15,75.0
2015-01,Boxing & MMA,8,4.5,12.5,7,87.5
2015-01,Camping & Hiking,415,3.436144578313253,48.674698795180724,213,51.325301204819276
2015-01,Cardio Equipment,417,3.6354916067146283,42.44604316546763,240,57.55395683453237
2015-01,Cleats,802,3.5785536159600997,45.885286783042396,434,54.11471321695761
2015-01,Electronics,126,3.5476190476190474,51.587301587301596,61,48.41269841269841
2015-01,Fishing,542,3.488929889298893,46.494464944649444,290,53.50553505535055
2015-01,Fitness Accessories,13,2.5384615384615383,61.53846153846154,5,38.46153846153847
2015-01,Girls' Apparel,38,3.4473684210526314,50.0,19,50.0
2015-01,Golf Apparel,9,4.111111111111111,44.44444444444444,5,55.55555555555556
2015-01,Golf Balls,52,3.4615384615384617,46.15384615384615,28,53.84615384615385
2015-01,Golf Gloves,29,3.3793103448275863,48.275862068965516,15,51.724137931034484
2015-01,Golf Shoes,16,3.375,43.75,9,56.25
2015-01,Hockey,26,3.6538461538461537,57.692307692307686,11,42.30769230769231
2015-01,Hunting & Shooting,17,3.588235294117647,41.17647058823529,10,58.82352941176471
2015-01,Indoor/Outdoor Games,606,3.627062706270627,44.38943894389439,337,55.61056105610561
2015-01,Lacrosse,10,3.7,70.0,3,30.0
2015-01,Men's Footwear,620,3.4870967741935486,51.935483870967744,298,48.064516129032256
2015-01,Shop By Sport,348,3.3132183908045976,47.12643678160919,184,52.87356321839081
2015-01,Tennis & Racquet,16,3.125,31.25,11,68.75
2015-01,Trade-In,38,3.5526315789473686,42.10526315789473,22,57.89473684210527
2015-01,Water Sports,471,3.5010615711252653,43.94904458598726,264,56.05095541401274
2015-01,Women's Apparel,627,3.553429027113238,45.933014354066984,339,54.066985645933016
2015-02,Accessories,52,3.326923076923077,44.230769230769226,29,55.769230769230774
2015-02,Baseball & Softball,18,3.7777777777777777,33.33333333333333,12,66.66666666666666
2015-02,Boxing & MMA,4,2.75,50.0,2,50.0
2015-02,Camping & Hiking,392,3.4260204081632653,45.91836734693878,212,54.08163265306123
2015-02,Cardio Equipment,323,3.4396284829721364,44.58204334365325,179,55.417956656346746
2015-02,Cleats,660,3.4272727272727272,45.909090909090914,357,54.090909090909086
2015-02,Electronics,108,3.4722222222222223,46.2962962962963,58,53.70370370370371
2015-02,Fishing,442,3.3981900452488687,47.963800904977376,230,52.03619909502263
2015-02,Fitness Accessories,7,4.428571428571429,57.14285714285714,3,42.857142857142854
2015-02,Girls' Apparel,51,3.7254901960784315,39.21568627450981,31,60.78431372549019
2015-02,Golf Apparel,11,3.272727272727273,45.45454545454545,6,54.54545454545454
2015-02,Golf Balls,45,3.2444444444444445,48.888888888888886,23,51.11111111111111
2015-02,Golf Gloves,25,3.48,52.0,12,48.0
2015-02,Golf Shoes,15,4.066666666666666,26.666666666666668,11,73.33333333333333
2015-02,Hockey,22,2.8181818181818183,50.0,11,50.0
2015-02,Hunting & Shooting,14,2.142857142857143,64.28571428571429,5,35.714285714285715
2015-02,Indoor/Outdoor Games,520,3.4865384615384616,46.34615384615385,279,53.65384615384615
2015-02,Lacrosse,8,3.875,25.0,6,75.0
2015-02,Men's Footwear,642,3.501557632398754,43.613707165109034,362,56.38629283489096
2015-02,Shop By Sport,315,3.447619047619048,43.80952380952381,177,56.19047619047619
2015-02,Tennis & Racquet,9,4.333333333333333,11.11111111111111,8,88.88888888888889
2015-02,Trade-In,27,3.7777777777777777,33.33333333333333,18,66.66666666666666
2015-02,Water Sports,433,3.579676674364896,41.801385681293304,252,58.198614318706696
2015-02,Women's Apparel,586,3.4795221843003414,47.610921501706486,307,52.389078498293514
2015-03,Accessories,66,3.4393939393939394,36.36363636363637,42,63.63636363636363
2015-03,Baseball & Softball,19,3.5789473684210527,47.368421052631575,10,52.63157894736842
2015-03,Boxing & MMA,13,3.4615384615384617,23.076923076923077,10,76.92307692307693
2015-03,Camping & Hiking,405,3.4864197530864196,43.45679012345679,229,56.54320987654321
2015-03,Cardio Equipment,396,3.4065656565656566,43.686868686868685,223,56.313131313131315
2015-03,Cleats,773,3.5097024579560157,43.72574385510996,435,56.27425614489003
2015-03,Electronics,123,3.4634146341463414,36.58536585365854,78,63.41463414634146
2015-03,Fishing,525,3.375238095238095,50.28571428571429,261,49.714285714285715
2015-03,Fitness Accessories,9,3.5555555555555554,11.11111111111111,8,88.88888888888889
2015-03,Girls' Apparel,46,3.5434782608695654,43.47826086956522,26,56.52173913043478
2015-03,Golf Apparel,6,3.6666666666666665,50.0,3,50.0
2015-03,Golf Balls,68,3.588235294117647,42.64705882352941,39,57.35294117647059
